"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"00246928","'Flying Cow'- russian pirate CAM-card. (Pay TV)
http://mxc.do.am/publ/collection/viewing_card_smart_karty_sputnikovogo_veshhanija/flying_cow_smart_card/13-1-0-25","\"'Flying Cow'- russian pirate CAM-card. (Pay TV)\nhttp://mxc.do.am/publ/collection/viewing_card_smart_karty_sputnikovogo_veshhanija/flying_cow_smart_card/13-1-0-25\"","ds","US-ASCII","","162"
"001fd2e0","'hi-pass+ Prepaid hi-pass Card' pay charge of South Korean Highway Tollgate. Sold by 'SM hiplus' (Transport)
http://www.hipluscard.co.kr/","\"'hi-pass+ Prepaid hi-pass Card' pay charge of South Korean Highway Tollgate. Sold by 'SM hiplus' (Transport)\nhttp://www.hipluscard.co.kr/\"","ds","US-ASCII","","138"
"0021ca70","'ID Vault' brand device  (Other)
http://www.idvault.com/index.html","\"'ID Vault' brand device  (Other)\nhttp://www.idvault.com/index.html\"","ds","US-ASCII","","67"
"002325a0","'JUKICARD'\, digitally sign tax documents in Japan","\"'JUKICARD'\, digitally sign tax documents in Japan\"","ds","US-ASCII","","50"
"00207a4c","'JUKICARD'\, the Basic Resident Registration Card in Japan (eID)","\"'JUKICARD'\, the Basic Resident Registration Card in Japan (eID)\"","ds","US-ASCII","","64"
"00200a18","'la Caixa' (Spain) (VISA Electron) debit card (Bank)
https://www.lacaixa.es/","\"'la Caixa' (Spain) (VISA Electron) debit card (Bank)\nhttps://www.lacaixa.es/\"","ds","US-ASCII","","77"
"0021cb98","'La7 Cartapiu' for DVB-T decoders\, IRDETO access","\"'La7 Cartapiu' for DVB-T decoders\, IRDETO access\"","ds","US-ASCII","","49"
"0020c520","'Nitrokey 3C NFC' USB authentication and security token (Other)
https://shop.nitrokey.com/shop/product/nk3cn-nitrokey-3c-nfc-148","\"'Nitrokey 3C NFC' USB authentication and security token (Other)\nhttps://shop.nitrokey.com/shop/product/nk3cn-nitrokey-3c-nfc-148\"","ds","US-ASCII","","129"
"001f3e30","'Norsk-Tipping (Buypass) Monodex card'
bought from http://buypass.no and used to access norwegian state services at http://altinn.no","\"'Norsk-Tipping (Buypass) Monodex card'\nbought from http://buypass.no and used to access norwegian state services at http://altinn.no\"","ds","US-ASCII","","133"
"00228a94","'open platform' ATMEGA 'new Generation'
http://www.masterixweb-italy.com/new/images/articoli/atmega.jpg","\"'open platform' ATMEGA 'new Generation'\nhttp://www.masterixweb-italy.com/new/images/articoli/atmega.jpg\"","ds","US-ASCII","","104"
"001ffefc","'OpenCard' - card issued by Prague local authority
dual card: chip used for electronic certificates","\"'OpenCard' - card issued by Prague local authority\ndual card: chip used for electronic certificates\"","ds","US-ASCII","","100"
"001f516c","'OPUS Card' Montreal's transit system by oberthur cardsystems","\"'OPUS Card' Montreal's transit system by oberthur cardsystems\"","ds","US-ASCII","","62"
"001f51d4","'OPUS Card' Quebec's Bus system.","\"'OPUS Card' Quebec's Bus system.\"","ds","US-ASCII","","33"
"001fa98c","'oura' card for leman express and ter sncf rhone-alpes (Transport)","\"'oura' card for leman express and ter sncf rhone-alpes (Transport)\"","ds","US-ASCII","","67"
"001fa88c","'Pass Navigo Decouverte' - Parisian transport card (Transport)
https://www.iledefrance-mobilites.fr/titres-et-tarifs/supports/passe-navigo-decouverte","\"'Pass Navigo Decouverte' - Parisian transport card (Transport)\nhttps://www.iledefrance-mobilites.fr/titres-et-tarifs/supports/passe-navigo-decouverte\"","ds","US-ASCII","","150"
"001e3ca0","'SIMYO' SIM card (KPN)","\"'SIMYO' SIM card (KPN)\"","ds","US-ASCII","","23"
"001ea600","'Strelka' Russian Federation Travelcard (Transport)
http://strelkacard.ru/","\"'Strelka' Russian Federation Travelcard (Transport)\nhttp://strelkacard.ru/\"","ds","US-ASCII","","75"
"001ef8ec","'Ticket Restaurant' Edenred Espana S.A. (Bank)
http://www.edenred.es/ticket-restaurant/tarjeta-restaurante","\"'Ticket Restaurant' Edenred Espana S.A. (Bank)\nhttp://www.edenred.es/ticket-restaurant/tarjeta-restaurante\"","ds","US-ASCII","","107"
"0022844c","'ultra fast card\, max speed supported for telecom'? (transport)","\"'ultra fast card\, max speed supported for telecom'? (transport)\"","ds","US-ASCII","","64"
"0020debc","'UNICA' card for the subscription to trains and buses of the Trenitalia TPER company (Transport)
https://www.trenitalia.com/it/treni_regionali/smart-card-unica.html","\"'UNICA' card for the subscription to trains and buses of the Trenitalia TPER company (Transport)\nhttps://www.trenitalia.com/it/treni_regionali/smart-card-unica.html\"","ds","US-ASCII","","165"
"0029a010","( card )","\"( card )\"","ds","US-ASCII","","9"
"00277e1c","( def )","\"( def )\"","ds","US-ASCII","","8"
"0029a01c","( fob )","\"( fob )\"","ds","US-ASCII","","8"
"002503a8","( inverted )","\"( inverted )\"","ds","US-ASCII","","13"
"0029a024","( phone app )","\"( phone app )\"","ds","US-ASCII","","14"
"002ab310","( RFU )","\"( RFU )\"","ds","US-ASCII","","8"
"0029a034","( unknown )","\"( unknown )\"","ds","US-ASCII","","12"
"0028fac0","(%d. guess: Sum(a8) = %u)","\"(%d. guess: Sum(a8) = %u)\"","ds","US-ASCII","","26"
"002d6eb4","(%s %s %s %s)","\"(%s %s %s %s)\"","ds","US-ASCII","","14"
"002efa58","(%s is too large)
","\"(%s is too large)\n\"","ds","US-ASCII","","19"
"002f6524","(*value->ptr & SmallValueMask) == Value32Bit || (*value->ptr & SmallValueMask) == Value64Bit","\"(*value->ptr & SmallValueMask) == Value32Bit || (*value->ptr & SmallValueMask) == Value64Bit\"","ds","US-ASCII","","96"
"002ecce0","(binstring2binarray) discovered unknown character %c %d at idx %d of %s","\"(binstring2binarray) discovered unknown character %c %d at idx %d of %s\"","ds","US-ASCII","","72"
"002a7160","(CmdEM4x05Info) failed to read CONFIG BLOCK","\"(CmdEM4x05Info) failed to read CONFIG BLOCK\"","ds","US-ASCII","","44"
"002c978c","(Contact Chip) Offline PIN supported","\"(Contact Chip) Offline PIN supported\"","ds","US-ASCII","","40"
"00275540","(decode_jooki) plain......... %s","\"(decode_jooki) plain......... %s\"","ds","US-ASCII","","33"
"002b70c4","(detected def)","\"(detected def)\"","ds","US-ASCII","","15"
"00258180","(DF) Name found and equal to AID","\"(DF) Name found and equal to AID\"","ds","US-ASCII","","33"
"0025811c","(DF) Name not equal to AID: %s :","\"(DF) Name not equal to AID: %s :\"","ds","US-ASCII","","33"
"002581a4","(DF) Name not found","\"(DF) Name not found\"","ds","US-ASCII","","20"
"002a5524","(EM4x05 Bruteforce) timeout while waiting for reply.","\"(EM4x05 Bruteforce) timeout while waiting for reply.\"","ds","US-ASCII","","56"
"002a718c","(em4x05_clone_tag) Time out writing to tag","\"(em4x05_clone_tag) Time out writing to tag\"","ds","US-ASCII","","43"
"002a60e8","(em4x05_login_ext) timeout while waiting for reply.","\"(em4x05_login_ext) timeout while waiting for reply.\"","ds","US-ASCII","","52"
"002a5904","(em4x05_read_word_ext) timeout while waiting for reply.","\"(em4x05_read_word_ext) timeout while waiting for reply.\"","ds","US-ASCII","","56"
"002a8c94","(em4x50) timeout while waiting for reply.","\"(em4x50) timeout while waiting for reply.\"","ds","US-ASCII","","42"
"002a4b3c","(em_download_samples) command execution time out","\"(em_download_samples) command execution time out\"","ds","US-ASCII","","49"
"0028fadc","(Estimated Sum(a8) is WRONG! Correct Sum(a8) = %u)","\"(Estimated Sum(a8) is WRONG! Correct Sum(a8) = %u)\"","ds","US-ASCII","","51"
"002913a4","(fingerprint) found %s","\"(fingerprint) found %s\"","ds","US-ASCII","","23"
"00291388","(fingerprint) wrong version","\"(fingerprint) wrong version\"","ds","US-ASCII","","28"
"002ecc94","(hextobinarray) discovered unknown character %c %d at idx %d of %s","\"(hextobinarray) discovered unknown character %c %d at idx %d of %s\"","ds","US-ASCII","","67"
"0029b35c","(hf texkom simulate) command execution time out","\"(hf texkom simulate) command execution time out\"","ds","US-ASCII","","48"
"0024e02c","(i-1)*HighToneFC+lm+j+k %i","\"(i-1)*HighToneFC+lm+j+k %i\"","ds","US-ASCII","","27"
"0028faa0","(Ignoring Sum(a8) properties)","\"(Ignoring Sum(a8) properties)\"","ds","US-ASCII","","30"
"002f65f8","(it->flags & CborIteratorFlag_IteratingStringChunks) == 0","\"(it->flags & CborIteratorFlag_IteratingStringChunks) == 0\"","ds","US-ASCII","","58"
"002f6478","(it->flags & CborIteratorFlag_UnknownLength) == 0","\"(it->flags & CborIteratorFlag_UnknownLength) == 0\"","ds","US-ASCII","","52"
"0029fb6c","(lf_read) command execution time out","\"(lf_read) command execution time out\"","ds","US-ASCII","","37"
"0029ad44","(No Lock Control TLV present)","\"(No Lock Control TLV present)\"","ds","US-ASCII","","30"
"0029ad64","(No Reserved Memory Control TLV present)","\"(No Reserved Memory Control TLV present)\"","ds","US-ASCII","","41"
"002f53a0","(none)","\"(none)\"","ds","US-ASCII","","7"
"0025709c","(not needed) ","\"(not needed) \"","ds","US-ASCII","","14"
"0025ab70","(optional) filename\,  if no <name> UID will be used as filename","\"(optional) filename\,  if no <name> UID will be used as filename\"","ds","US-ASCII","","64"
"0027c5dc","(optional\, BigEndian)","\"(optional\, BigEndian)\"","ds","US-ASCII","","22"
"0029606c","(optional: BigEndian)","\"(optional: BigEndian)\"","ds","US-ASCII","","22"
"001dde2c","(Shenzhen\, China) Mingwah Aohan eKey\, eID
http://en.mwcard.com/index.php?option=com_k2&view=item&layout=item&id=79&Itemid=439","\"(Shenzhen\, China) Mingwah Aohan eKey\, eID\nhttp://en.mwcard.com/index.php?option=com_k2&view=item&layout=item&id=79&Itemid=439\"","ds","US-ASCII","","126"
"001e33d0","(Sprint) Nextel USA iDEN SIM card
http://www.sprint.com/index_n.html?brand=Nextel","\"(Sprint) Nextel USA iDEN SIM card\nhttp://www.sprint.com/index_n.html?brand=Nextel\"","ds","US-ASCII","","82"
"0028f87c","(Test: Key found)","\"(Test: Key found)\"","ds","US-ASCII","","18"
"0028f890","(Test: Key NOT found)","\"(Test: Key NOT found)\"","ds","US-ASCII","","24"
"002c3fc8","* * * SFI[%02x] %d","\"* * * SFI[%02x] %d\"","ds","US-ASCII","","19"
"002c42c4","* * AC1","\"* * AC1\"","ds","US-ASCII","","8"
"002c4090","* * AIP=%04x","\"* * AIP=%04x\"","ds","US-ASCII","","13"
"002c4280","* * Calc CDOL1","\"* * Calc CDOL1\"","ds","US-ASCII","","15"
"002ca8f4","* * Check Signed Dynamic Application Data (SDAD)","\"* * Check Signed Dynamic Application Data (SDAD)\"","ds","US-ASCII","","49"
"002ca784","* * Decode response format 1:","\"* * Decode response format 1:\"","ds","US-ASCII","","30"
"002c41f8","* * Generate challenge","\"* * Generate challenge\"","ds","US-ASCII","","23"
"002ca1a4","* * Get SFI: 0x%02x. num: 0x%02x","\"* * Get SFI: 0x%02x. num: 0x%02x\"","ds","US-ASCII","","33"
"002ca4f0","* * Got Signed Dynamic Application Data (9F4B) form GPO. Maybe fDDA...","\"* * Got Signed Dynamic Application Data (9F4B) form GPO. Maybe fDDA...\"","ds","US-ASCII","","71"
"002ca1c8","* * PPSE get SFI. End of records.","\"* * PPSE get SFI. End of records.\"","ds","US-ASCII","","34"
"002c3f78","* * SFI[%02x] start:%02x end:%02x offline count:%02x","\"* * SFI[%02x] start:%02x end:%02x offline count:%02x\"","ds","US-ASCII","","53"
"002c3994","* * Transaction parameters loading from JSON...","\"* * Transaction parameters loading from JSON...\"","ds","US-ASCII","","48"
"002c40d8","* AC path","\"* AC path\"","ds","US-ASCII","","10"
"002ca684","* Calc DDOL","\"* Calc DDOL\"","ds","US-ASCII","","12"
"002df288","* https://github.com/Proxmark/proxmark3/wiki/Gentoo%%20Linux","\"* https://github.com/Proxmark/proxmark3/wiki/Gentoo%%20Linux\"","ds","US-ASCII","","61"
"002df308","* https://github.com/Proxmark/proxmark3/wiki/OSX
","\"* https://github.com/Proxmark/proxmark3/wiki/OSX\n\"","ds","US-ASCII","","50"
"002df2c8","* https://github.com/Proxmark/proxmark3/wiki/Ubuntu%%20Linux","\"* https://github.com/Proxmark/proxmark3/wiki/Ubuntu%%20Linux\"","ds","US-ASCII","","61"
"002df1c4","* https://github.com/RfidResearchGroup/proxmark3/blob/master/doc/md/Installation_Instructions/ModemManager-Must-Be-Discarded.md","\"* https://github.com/RfidResearchGroup/proxmark3/blob/master/doc/md/Installation_Instructions/ModemManager-Must-Be-Discarded.md\"","ds","US-ASCII","","128"
"002c4048","* Input list for Offline Data Authentication added to TLV. len=%zu 
","\"* Input list for Offline Data Authentication added to TLV. len=%zu \n\"","ds","US-ASCII","","69"
"002ca6f8","* Internal Authenticate","\"* Internal Authenticate\"","ds","US-ASCII","","24"
"002c4430","* MSD dCVV path. Check dCVV","\"* MSD dCVV path. Check dCVV\"","ds","US-ASCII","","28"
"002ca18c","* PPSE get SFI: 0x%02x.","\"* PPSE get SFI: 0x%02x.\"","ds","US-ASCII","","24"
"002c3d60","* PPSE.","\"* PPSE.\"","ds","US-ASCII","","8"
"002c3e1c","* Selected.","\"* Selected.\"","ds","US-ASCII","","12"
"002b69f8","***unknown securakey bitLen - share with forum***","\"***unknown securakey bitLen - share with forum***\"","ds","US-ASCII","","50"
"002ee56c","*ret == 0","\"*ret == 0\"","ds","US-ASCII","","10"
"0025a6e8","+ RFU","\"+ RFU\"","ds","US-ASCII","","6"
"002df428","\, in raw address mode","\"\, in raw address mode\"","ds","US-ASCII","","22"
"0029297c","\, ISO14443-3 Compliant","\"\, ISO14443-3 Compliant\"","ds","US-ASCII","","23"
"00256bbc","\, keep field on","\"\, keep field on\"","ds","US-ASCII","","16"
"002f3e80","\, max_pathlen=%d","\"\, max_pathlen=%d\"","ds","US-ASCII","","17"
"002efb1c","\, or } expected","\"\, or } expected\"","ds","US-ASCII","","16"
"00256bcc","\, TLV","\"\, TLV\"","ds","US-ASCII","","6"
"002e08c0","\,bind=","\"\,bind=\"","ds","US-ASCII","","7"
"002db4e4","- decoder to be impl -","\"- decoder to be impl -\"","ds","US-ASCII","","23"
"002b97a4","-%08X","\"-%08X\"","ds","US-ASCII","","6"
"00290a80","-- 3DES version","\"-- 3DES version\"","ds","US-ASCII","","16"
"002d5898","-- All keys (except AMK\,see Bit0) within this application are frozen","\"-- All keys (except AMK\,see Bit0) within this application are frozen\"","ds","US-ASCII","","69"
"002d5800","-- AMK authentication is necessary to change any key (default)","\"-- AMK authentication is necessary to change any key (default)\"","ds","US-ASCII","","63"
"002d5840","-- Authentication with the key to be changed (same KeyNo) is necessary to change a key","\"-- Authentication with the key to be changed (same KeyNo) is necessary to change a key\"","ds","US-ASCII","","87"
"00267ff8","-- hlen=%d
","\"-- hlen=%d\n\"","ds","US-ASCII","","12"
"0028e34c","--- Card doesn't support GetSignature cmd","\"--- Card doesn't support GetSignature cmd\"","ds","US-ASCII","","42"
"0028e314","--- GetSignature returned wrong signature length: %zu","\"--- GetSignature returned wrong signature length: %zu\"","ds","US-ASCII","","54"
"002780d4","---+-----+-----+---------+----------------------------------------","\"---+-----+-----+---------+----------------------------------------\"","ds","US-ASCII","","67"
"0026e49c","---+------------------------","\"---+------------------------\"","ds","US-ASCII","","29"
"0024d214","---+-------------------------","\"---+-------------------------\"","ds","US-ASCII","","30"
"0027415c","---+-------------------------------------------------+-----------------
","\"---+-------------------------------------------------+-----------------\n\"","ds","US-ASCII","","73"
"0024b31c","----+------+-------+--------------","\"----+------+-------+--------------\"","ds","US-ASCII","","35"
"002b7df8","----+----------+----------------------------------+-------","\"----+----------+----------------------------------+-------\"","ds","US-ASCII","","59"
"002ecb1c","----+------------","\"----+------------\"","ds","US-ASCII","","18"
"002a78a0","----+-------------+-------------+--------------------","\"----+-------------+-------------+--------------------\"","ds","US-ASCII","","54"
"0026845c","----+-------------+-----------------","\"----+-------------+-----------------\"","ds","US-ASCII","","37"
"0029a934","----+-------------------------+---------","\"----+-------------------------+---------\"","ds","US-ASCII","","41"
"00280164","----+-------------------------------------------------+-----------------","\"----+-------------------------------------------------+-----------------\"","ds","US-ASCII","","73"
"0027c234","----+-----------------------------------------------------------------","\"----+-----------------------------------------------------------------\"","ds","US-ASCII","","71"
"0027d030","----+-----------------------------------------------------------------------","\"----+-----------------------------------------------------------------------\"","ds","US-ASCII","","80"
"00262ad0","----+--------------------------------------------------------------------------------------------------------------------","\"----+--------------------------------------------------------------------------------------------------------------------\"","ds","US-ASCII","","122"
"0025d194","-----+-%.*s+---+-%.*s-","\"-----+-%.*s+---+-%.*s-\"","ds","US-ASCII","","23"
"0027d494","-----+-----+--------------+---+--------------+----","\"-----+-----+--------------+---+--------------+----\"","ds","US-ASCII","","51"
"0027f880","-----+-----+-------------------------------------------------+-----------------","\"-----+-----+-------------------------------------------------+-----------------\"","ds","US-ASCII","","80"
"002a6ef0","-----+----------+-----+------","\"-----+----------+-----+------\"","ds","US-ASCII","","30"
"002a5ae0","-----+----------+-------+---+-----","\"-----+----------+-------+---+-----\"","ds","US-ASCII","","35"
"00272ffc","-----+------------------+---------","\"-----+------------------+---------\"","ds","US-ASCII","","35"
"00296578","-----+----------------------------------+----------------------------------","\"-----+----------------------------------+----------------------------------\"","ds","US-ASCII","","76"
"00296674","-----+----------------------------------+----------------------------------
","\"-----+----------------------------------+----------------------------------\n\"","ds","US-ASCII","","77"
"0025cd94","-----+-------------------------------------------------","\"-----+-------------------------------------------------\"","ds","US-ASCII","","56"
"0027eff0","-----+-------------------------------------------------+----------------","\"-----+-------------------------------------------------+----------------\"","ds","US-ASCII","","73"
"0027eb5c","-----+------------------------------------------------------------","\"-----+------------------------------------------------------------\"","ds","US-ASCII","","68"
"002a8ebc","------+----------+-----------------------------","\"------+----------+-----------------------------\"","ds","US-ASCII","","48"
"002665f4","------+----------------------------------------","\"------+----------------------------------------\"","ds","US-ASCII","","48"
"002b6d3c","-------+-------+-------------------------------------+------","\"-------+-------+-------------------------------------+------\"","ds","US-ASCII","","61"
"002a5dd0","-------+-------------+----------+-----+------------------------------------------------------------","\"-------+-------------+----------+-----+------------------------------------------------------------\"","ds","US-ASCII","","100"
"0029a7e8","-------+-------------------------+-------------","\"-------+-------------------------+-------------\"","ds","US-ASCII","","48"
"0028f2f8","---------+---------+---------------------------------------------------------+-----------------+-------","\"---------+---------+---------------------------------------------------------+-----------------+-------\"","ds","US-ASCII","","104"
"0025a200","---------+-------------+---+------","\"---------+-------------+---+------\"","ds","US-ASCII","","35"
"002af3a4","---------+-------------+-------+-----+---------","\"---------+-------------+-------+-----+---------\"","ds","US-ASCII","","48"
"0025e5f4","---------+--------------+---+----------","\"---------+--------------+---+----------\"","ds","US-ASCII","","40"
"0025fe88","---------+--------------+----------","\"---------+--------------+----------\"","ds","US-ASCII","","36"
"0026eaa4","---------+----------------------","\"---------+----------------------\"","ds","US-ASCII","","33"
"00271734","---------+-------------------------+----------+---+----------------","\"---------+-------------------------+----------+---+----------------\"","ds","US-ASCII","","68"
"0027b338","---------- Gen4 configuration ----------","\"---------- Gen4 configuration ----------\"","ds","US-ASCII","","41"
"002cb880","----------- CBOR decode ----------------","\"----------- CBOR decode ----------------\"","ds","US-ASCII","","41"
"0025e44c","------------+---+------","\"------------+---+------\"","ds","US-ASCII","","24"
"002c1444","------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------","\"------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------\"","ds","US-ASCII","","133"
"0029a5bc","------------+-------------------------+---+------------","\"------------+-------------------------+---+------------\"","ds","US-ASCII","","56"
"002ccb78","---------------- CBOR ------------------","\"---------------- CBOR ------------------\"","ds","US-ASCII","","41"
"0024af30","------------------+-------------+------------------+-----------------+------------------+-----------+-------------","\"------------------+-------------+------------------+-----------------+------------------+-----------+-------------\"","ds","US-ASCII","","115"
"002d1350","------------------- Selftest %s","\"------------------- Selftest %s\"","ds","US-ASCII","","32"
"0029159c","--------------------+----------+-----","\"--------------------+----------+-----\"","ds","US-ASCII","","38"
"002d5088","---------------------- Hash2 ----------------------","\"---------------------- Hash2 ----------------------\"","ds","US-ASCII","","52"
"002b7bbc","------------------------+------------+----------+-----+------+-----+-----+-------------------------------------------------------------------------------","\"------------------------+------------+----------+-----+------+-----+-----+-------------------------------------------------------------------------------\"","ds","US-ASCII","","156"
"002f67ec","------------------------------------------------------------","\"------------------------------------------------------------\"","ds","US-ASCII","","61"
"00263918","------------------------------------------------------------------------------------","\"------------------------------------------------------------------------------------\"","ds","US-ASCII","","88"
"002a5ecc","---------------------------------------------------------------------------------------------------","\"---------------------------------------------------------------------------------------------------\"","ds","US-ASCII","","100"
"002d6f1c","----------------------------------------------------------------------------------------------------------","\"----------------------------------------------------------------------------------------------------------\"","ds","US-ASCII","","108"
"002b7c58","-----------------------------------------------------------------------------------------------------------------------------------------------------","\"-----------------------------------------------------------------------------------------------------------------------------------------------------\"","ds","US-ASCII","","150"
"002a67a0","----------------------------------------------------------------------------
","\"----------------------------------------------------------------------------\n\"","ds","US-ASCII","","78"
"0024b6f0","---------------------------------------------------------------


","\"---------------------------------------------------------------\n\n\n\"","ds","US-ASCII","","68"
"0024b5ec","-------------------------------------
","\"-------------------------------------\n\"","ds","US-ASCII","","39"
"00291514","------------------.------------------","\"------------------.------------------\"","ds","US-ASCII","","38"
"0026736c","------------------DER-------------------","\"------------------DER-------------------\"","ds","US-ASCII","","41"
"002673e0","----------------DER TLV-----------------","\"----------------DER TLV-----------------\"","ds","US-ASCII","","41"
"00267398","----------------DER---------------------","\"----------------DER---------------------\"","ds","US-ASCII","","41"
"002f36c4","-----BEGIN ","\"-----BEGIN \"","ds","US-ASCII","","12"
"002f3d00","-----BEGIN CERTIFICATE-----","\"-----BEGIN CERTIFICATE-----\"","ds","US-ASCII","","28"
"0030675c","-----BEGIN CERTIFICATE-----
MIIB3zCCAWOgAwIBAgIBDTAMBggqhkjOPQQDAgUAMD4xCzAJBgNVBAYTAk5MMREw
DwYDVQQKDAhQb2xhclNTTDEcMBoGA1UEAwwTUG9sYXJTU0wgVGVzdCBFQyBDQTAe
Fw0xOTAyMTAxNDQ0MDBaFw0yOTAyMTAxNDQ0MDBaMEExCzAJBgNVBAYTAk5MMREw
DwYDVQQKDAhQb2xhclNTTDEfMB0GA1UEAwwWUG9sYXJTU0wgVGVzdCBDbGllbnQg
MjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFflrrFz39Osu5O4gf8Sru7mU6zO
VVP2NA7MLuNjJQvfmOLzXGA2lsDVGBRw5X+f1UtFGOWwbNVc+JaPh3Cj5MejTTBL
MAkGA1UdEwQCMAAwHQYDVR0OBBYEFHoAX4Zk/OBd5REQO7LmO8QmP8/iMB8GA1Ud
IwQYMBaAFJ1tICRJAT8ry3i1Gbx+JMnb+zZ8MAwGCCqGSM49BAMCBQADaAAwZQIx
AMqme4DKMldUlplDET9Q6Eptre7uUWKhsLOF+zPkKDlfzpIkJYEFgcloDHGYw80u
IgIwNftyPXsabTqMM7iEHgVpX/GRozKklY9yQI/5eoA6gGW7Y+imuGR/oao5ySOb
a9Vk
-----END CERTIFICATE-----
","\"-----BEGIN CERTIFICATE-----\r\nMIIB3zCCAWOgAwIBAgIBDTAMBggqhkjOPQQDAgUAMD4xCzAJBgNVBAYTAk5MMREw\r\nDwYDVQQKDAhQb2xhclNTTDEcMBoGA1UEAwwTUG9sYXJTU0wgVGVzdCBFQyBDQTAe\r\nFw0xOTAyMTAxNDQ0MDBaFw0yOTAyMTAxNDQ0MDBaMEExCzAJBgNVBAYTAk5MMREw\r\nDwYDVQQKDAhQb2xhclNTTDEfMB0GA1UEAwwWUG9sYXJTU0wgVGVzdCBDbGllbnQg\r\nMjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFflrrFz39Osu5O4gf8Sru7mU6zO\r\nVVP2NA7MLuNjJQvfmOLzXGA2lsDVGBRw5X+f1UtFGOWwbNVc+JaPh3Cj5MejTTBL\r\nMAkGA1UdEwQCMAAwHQYDVR0OBBYEFHoAX4Zk/OBd5REQO7LmO8QmP8/iMB8GA1Ud\r\nIwQYMBaAFJ1tICRJAT8ry3i1Gbx+JMnb+zZ8MAwGCCqGSM49BAMCBQADaAAwZQIx\r\nAMqme4DKMldUlplDET9Q6Eptre7uUWKhsLOF+zPkKDlfzpIkJYEFgcloDHGYw80u\r\nIgIwNftyPXsabTqMM7iEHgVpX/GRozKklY9yQI/5eoA6gGW7Y+imuGR/oao5ySOb\r\na9Vk\r\n-----END CERTIFICATE-----\r\n\"","ds","US-ASCII","","724"
"0030b690","-----BEGIN CERTIFICATE-----
MIIB3zCCAWOgAwIBAgIBDTAMBggqhkjOPQQDAgUAMD4xCzAJBgNVBAYTAk5MMREw
DwYDVQQKDAhQb2xhclNTTDEcMBoGA1UEAwwTUG9sYXJTU0wgVGVzdCBFQyBDQTAe
Fw0xOTAyMTAxNDQ0MDBaFw0yOTAyMTAxNDQ0MDBaMEExCzAJBgNVBAYTAk5MMREw
DwYDVQQKDAhQb2xhclNTTDEfMB0GA1UEAwwWUG9sYXJTU0wgVGVzdCBDbGllbnQg
MjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFflrrFz39Osu5O4gf8Sru7mU6zO
VVP2NA7MLuNjJQvfmOLzXGA2lsDVGBRw5X+f1UtFGOWwbNVc+JaPh3Cj5MejTTBL
MAkGA1UdEwQCMAAwHQYDVR0OBBYEFHoAX4Zk/OBd5REQO7LmO8QmP8/iMB8GA1Ud
IwQYMBaAFJ1tICRJAT8ry3i1Gbx+JMnb+zZ8MAwGCCqGSM49BAMCBQADaAAwZQIx
AMqme4DKMldUlplDET9Q6Eptre7uUWKhsLOF+zPkKDlfzpIkJYEFgcloDHGYw80u
IgIwNftyPXsabTqMM7iEHgVpX/GRozKklY9yQI/5eoA6gGW7Y+imuGR/oao5ySOb
a9Vk
-----END CERTIFICATE-----
","\"-----BEGIN CERTIFICATE-----\r\nMIIB3zCCAWOgAwIBAgIBDTAMBggqhkjOPQQDAgUAMD4xCzAJBgNVBAYTAk5MMREw\r\nDwYDVQQKDAhQb2xhclNTTDEcMBoGA1UEAwwTUG9sYXJTU0wgVGVzdCBFQyBDQTAe\r\nFw0xOTAyMTAxNDQ0MDBaFw0yOTAyMTAxNDQ0MDBaMEExCzAJBgNVBAYTAk5MMREw\r\nDwYDVQQKDAhQb2xhclNTTDEfMB0GA1UEAwwWUG9sYXJTU0wgVGVzdCBDbGllbnQg\r\nMjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFflrrFz39Osu5O4gf8Sru7mU6zO\r\nVVP2NA7MLuNjJQvfmOLzXGA2lsDVGBRw5X+f1UtFGOWwbNVc+JaPh3Cj5MejTTBL\r\nMAkGA1UdEwQCMAAwHQYDVR0OBBYEFHoAX4Zk/OBd5REQO7LmO8QmP8/iMB8GA1Ud\r\nIwQYMBaAFJ1tICRJAT8ry3i1Gbx+JMnb+zZ8MAwGCCqGSM49BAMCBQADaAAwZQIx\r\nAMqme4DKMldUlplDET9Q6Eptre7uUWKhsLOF+zPkKDlfzpIkJYEFgcloDHGYw80u\r\nIgIwNftyPXsabTqMM7iEHgVpX/GRozKklY9yQI/5eoA6gGW7Y+imuGR/oao5ySOb\r\na9Vk\r\n-----END CERTIFICATE-----\r\n\"","ds","US-ASCII","","724"
